ID,Hora de inicio,Hora de finalización,Email,Estudias,Pais,Estado,Ciudad,Nacionalidad,Año,Sexo,Genero ,Estudios,Tipo de Migrante,Residencia,Origen,Procedencia,País3,Estado4,Año 2,Razones,Estatus,Año 3,Pertenencia,Grupo,Discriminación,Contactos,Red,Bienestar 1,Bienestar 2,Bienestar 3,Bienstar 4,Bienestar 5,Bienestar 6,Acciones,Culminar,Justificación,Permanencia
39,8/15/25 11:40:30,8/15/25 11:58:49,anonymous,Si,Mexico,Morelos,Cuernavaca,Mexicana,2007,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Morelos,2025,Estudios,Solo(a),2025,De acuerdo,Si,No,Si,Aun no es tan fuerte o estable ya que apenas estoy empezando a vivir aquí,Bien,Bien,Bien,Bien,Bien,Bien,Tal vez el fomentar más el apoyo por parte del grupo CARE,Si,Por que cuenta con mi carrera completa.,Si
40,8/15/25 11:06:58,8/15/25 11:59:06,anonymous,Si,Mexico,Hidalgo,Zacualtipan,Mexicana,2005,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Chiapas,2022,Estudios,Con familia,2023,Neutro,No,No,No,Estable,Muy bien,Neutro,Neutro,Neutro,Neutro,Neutro,No tengo ningun problema,Si,Vivo aquí,Si
41,8/15/25 11:54:28,8/15/25 11:59:54,anonymous,Si,Mexico,Tlaxcala,Apizaco,Méxicana,2006,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Tlaxcala,2022,Estudios,Con familia,2022,Completamente de acuerdo,Si,No,Si,"Principalmente, mis amigos y a las personas que he conocido, incluyendo a profes y directores",Bien,Muy bien,Neutro,Bien,Neutro,Bien,"Hacer sentir a la gente que no importa de donde seas, sino quién eres como persona y sin importar de que estado vengas, todo son bienvenidos.",Si,"En general es una ciudad vecina a mi estado de nacimiento, aparte de que es una ciudad que está creciendo y en un futuro tendrá una gran oferta laboral, aparte de que no me veo en una necesidad de moverme de estado",Si
42,8/15/25 11:54:28,8/15/25 12:00:28,anonymous,Si,Mexico,Veracruz,Xalapa,Mexicana,2007,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Veracruz de Ignacio de la Llave,2025,Estudios,Solo(a),2025,Completamente de acuerdo,Si,No,Si,Acabo de empezar y alumnos partes de prepaTEC ahora en profesional me han incluido e igual gente foranea que conocí nos acompañamos por estar viviendo la misma experiencia. De cualquiera manera con ambos casos me siento acompañada y como todos en el mismo piso de estar empezando lo mismo igual y sentirnos de la misma experiencia sin importar que.,Muy bien,Muy bien,Muy bien,Muy bien,Muy bien,Bien,Desconozco si ya existe pero actividades culturales que entre todos nos enseñemos nuestras culturas y asi formar una comunidad llena de muchas partes diferentes,Si,"El nivel academico no solo es parte de la institución pero hay un apoyo formativo completo que jamas había escuchado en otra escuela. Que lo importante no es solo ser bueno academicamente, pero tener relaciones, un deporte, cultural, etc y que no es opcionla, que hay un acompañamiento que te animes a formar parte de todo esto",Sí
43,8/15/25 11:55:21,8/15/25 12:00:58,anonymous,Si,Mexico,Morelos,Cuernavaca ,Mexicano ,2005,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Morelos,2025,Estudios,Solo(a),2025,De acuerdo,Si,No,Si,"Tal vez no tan amplia , pero sin duda bastante fuerte",Bien,Bien,Neutro,Neutro,Neutro,Bien,"Realmente nada, todo esta bien 
",No,"no 
",No
44,8/15/25 11:54:31,8/15/25 12:00:58,anonymous,Si,Mexico,Tlaxcala,Tlaxcala,Mexicana,2007,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Tlaxcala,2023,Estudios,Solo(a),2025,Completamente de acuerdo,Si,No,Si,Amigable,Muy bien,Bien,Muy bien,Muy bien,Bien,Bien,Actividades integradoras con foráneos,Si,Porque es un campus muy grande con una calidad educativa muy buena que me ayudará a mi desarrollo como persona.,Si
45,8/15/25 11:54:31,8/15/25 12:01:13,anonymous,Si,Mexico,CDMX,CDMX,Mexicana,2005,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Oaxaca,2019,Estudios,Con familia,2020,Neutro,Si,Sí,No,bien,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Crear instituciones solidas que los apoyen,Si,Es la única opción,No
46,8/15/25 11:54:52,8/15/25 12:01:20,anonymous,Si,Mexico,Puebla.,Puebla.,Mexicana.,2007,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),Mexico,Puebla,2025,Estudios,Con familia y amistades,2025,De acuerdo,Si,No,Si,Buena.,Bien,Bien,Bien,Bien,Bien,Bien,Hacer un grupo de estudiantes foráneos.,Si,"Porque me gustaría irme de intercambio o al tec campus Monterrey, pero solo un semestre y terminar mi carrera aquí ya que está mi familia y amigos cerca.",Si
47,8/15/25 11:54:33,8/15/25 12:01:27,anonymous,Si,Mexico,Puebla.,Tehuacan,Mexicana.,2007,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),Mexico,Puebla,2025,Estudios,Con amistades,2025,Neutro,Si,No,Si,Suficiente.,Muy bien,Bien,Bien,Bien,Bien,Mal,"Juntar a las personas de un mismo lugar de origen, para que no se sientan solas desde un inicio, por si les cuesta socializar con personas nuevas.",Si,Por todas las oportunidades o beneficios que ofrece esta universidad.,Si
48,8/15/25 11:48:21,8/15/25 12:01:37,anonymous,Si,Mexico,CDMX,Ciudad de México,Mexicana,2006,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,CDMX,2019,Trabajo,Con familia,2025,De acuerdo,Si,No,Si,"Super, ya tenía una conocida y me he sentido incluida, aunque considero de importancia que haya más grupos y/o actividades que me ayuden a conocer a más personas de diferentes áreas y tener siempre una cara conocida, no solo por mí, sino por las personas que empiezan desde cero.",Muy bien,Neutro,Bien,Bien,Bien,Bien,"Actividades para conocer a personas de todas las áreas, como grupos en donde se concentren en conocer interactuar, sobre todo turnándose para poder conocer a cada quien un poco más a fondo sin que sea la actitud externa social que se da en grupo comúnmente.",Si,"me gusta mucho el campus, aunque también consideraría la expansión de horizontes, aunque no sé si la pregunta refiere a terminar la carrera completa en el campus Puebla o a salir de la universidad en campus puebla.",Si
49,8/15/25 11:55:19,8/15/25 12:03:03,anonymous,Si,Mexico,Puebla ,Puebla ,México ,2006,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),NA,Puebla,2024,Estudios,Solo(a),2024,Completamente de acuerdo,Si,No,Si,"Buena, ya que todos somos foráneos, asi que nos entendemos, y en toda lo que se pueda nos apoyamos",Bien,Bien,Bien,Muy bien,Bien,Muy bien,"En el área de comunicación, podría ser que en las pantallas aparezca una sección de tips de foráneos, consejos, etc.",Si,Aún no he pensado otra cosa ,Si
50,8/15/25 11:08:56,8/15/25 12:03:24,anonymous,Si,Mexico,Hidalgo,Tepeji del Rio,Méxicana,2006,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),N/A,Hidalgo,2024,Estudios,Solo(a),2024,Completamente de acuerdo,Si,No,Si,Buena,Muy bien,Neutro,Neutro,Bien,Bien,Bien,"Tener un grupo para introducir a las personas a la cuidad, salir al super o a lugares lindos de la ciudad.",Si,Porque me mude aquí,Si
51,8/15/25 11:59:17,8/15/25 12:05:20,anonymous,Si,Mexico,Veracruz,Boca del Río,Mexicana,2007,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Veracruz de Ignacio de la Llave,2025,Estudios,Solo(a),2025,Completamente de acuerdo,Si,No,Si,"Amigable, accesible y de confianza",Bien,Neutro,Muy bien,Muy bien,Muy bien,Muy bien,Que se llevaran a cabo eventos donde se preparen platillos típicos del lugar de procedencia de los foráneos para promover más conexión entre todos,Si,Porque es muy buena universidad y no esta tan lejos de donde provengo.,No
52,8/15/25 12:02:40,8/15/25 12:23:35,anonymous,Si,Mexico,Veracruz,Xalapa,Mexicana,2007,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Veracruz de Ignacio de la Llave,2025,Estudios,Solo(a),2025,Completamente de acuerdo,Si,No,Si,"Esta es mi primera semana, y he creado buenas primeras amistades que son de prepa TEC y foraneos y con todos me siento apoyada y comprendida e incluida",Muy bien,Muy bien,Muy bien,Muy bien,Muy bien,Muy bien,"No se si existe, pero actividades cuturares don de los mimos estudiantes presenten de donde vienen asi creamos relaciones y conocimiento cultural asi nos sentimos todos de lo mismo",No,"No solo se enfocan en lo academico, siendo la mejor universidad con los mejores agresados, pero es por que han un equilibrio en una formación completa y te hacen ser parte de esta formación fisica mental emocional y ninguna otra escuela lo tiene",Si
53,8/15/25 14:17:15,8/15/25 14:23:47,anonymous,Si,Mexico,Veracruz,Orizaba,Mexicano,2006,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Veracruz de Ignacio de la Llave,2021,Estudios,Solo(a),2021,Completamente de acuerdo,Si,No,Si,Segura,Muy bien,Neutro,Muy bien,Bien,Muy bien,Muy bien,Conocer más personas,Si,Me gusta mucho la universidad,No
54,8/15/25 14:54:22,8/15/25 14:56:47,anonymous,Si,Mexico,Puebla,Puebla ,Mexicana y coreana ,2007,Femenino,Mujer,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
55,8/15/25 15:29:44,8/15/25 15:30:47,anonymous,Si,Mexico,Puebla,Puebla,Mexicana,2006,Femenino,Mujer,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
56,8/15/25 15:30:50,8/15/25 15:34:03,anonymous,Si,Mexico,Oaxaca,Oaxaca de Juarez,Mexicana ,2007,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Oaxaca,2025,Familiares,Con familia,2025,De acuerdo,Si,No,No,Buena,Bien,Bien,Bien,Neutro,Bien,Bien,Nada,Si,No tengo planes de moverme de ciudad ,No
57,8/15/25 15:59:29,8/15/25 16:03:16,anonymous,Si,Mexico,Atizapan de Zaragosa,CDMX,Mexicana,2004,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Morelos,2025,Estudios,Con familia,2025,Neutro,Si,No,Si,buena,Bien,Bien,Bien,Bien,Bien,Bien,de momento no tengo una en mente,Si,es un campus con muchas oportunidades,Si
58,8/15/25 16:54:00,8/15/25 16:57:09,anonymous,Si,Mexico,Puebla,Atlixco,Mexicana,2004,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).","No, voy y vengo todos los días de mi ciudad al campus (por ejemplo: de Atlixco, Tlaxcala, San Pedro Cholula, etc.).",Atlixco,,,,,,,2019,Neutro,No,No,Si,Pues amigos,Bien,Bien,Bien,Bien,Bien,Bien,"No tengo problema con el campus, pero sería factible que los horarios no estén tan dispersos, es decir gran cantidad de horas libres entre clases",No,No lo he pensado,No
59,8/15/25 17:57:02,8/15/25 17:58:36,anonymous,Si,Mexico,CDMX,Ciudad de México,Mexicano,2006,Masculino,Hombre,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
60,8/15/25 18:09:44,8/15/25 18:10:38,anonymous,Si,Mexico,Puebla,Puebla,Mexicana,2007,Masculino,No binario,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
61,8/15/25 18:14:14,8/15/25 18:14:54,anonymous,Si,Mexico,Puebla,Puebla,Mexicana,2006,Masculino,Hombre,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
62,8/15/25 19:51:15,8/15/25 19:52:12,anonymous,Si,Mexico,Puebla,Puebla,Mexicana,2005,Femenino,Mujer,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
63,8/15/25 21:05:39,8/15/25 21:07:33,anonymous,Si,Mexico,Veracruz,Martinez de la torre,Mexicana,2006,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Veracruz de Ignacio de la Llave,2022,Estudios,Solo(a),2022,De acuerdo,Si,No,Si,Muy bien,Muy bien,Neutro,Neutro,Neutro,Muy bien,Muy bien,Que se animen a convivir más para no sentirse solos,Si,Me gusta y tiene buen nivel en arquitectura,Si
64,8/15/25 21:09:57,8/15/25 21:13:30,anonymous,Si,Mexico,CDMX,Ciudad de México ,Mexicano ,2006,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Hidalgo,2025,Estudios,Con amistades,2025,Completamente de acuerdo,Si,No,Si,Muy buena ,Muy bien,Neutro,Muy bien,Bien,Bien,Muy bien,Algún medio de transporte como bicicletas o Scooter para trasladarse entre aulas.,Si,Mi carrera no esta completa en mi estado de origen ,Si
65,8/15/25 21:15:31,8/15/25 21:16:25,anonymous,Si,Mexico,Puebla,Puebla,Mexicana,2007,Femenino,Mujer,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
66,8/15/25 21:35:47,8/15/25 21:40:19,anonymous,Si,Mexico,Veracruz ,Coatzacoalcos ,Mexicana ,2006,Femenino,Mujer,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Veracruz de Ignacio de la Llave,2024,Estudios,Solo(a),2024,De acuerdo,Si,No,Si,Unos amigos cercanos que conocí en la uni,Bien,Neutro,Mal,Neutro,Bien,Mal,Apoyos en transportes y comida,No,Me gustaría graduarme en campus Monterrey ,No
67,8/15/25 22:20:46,8/15/25 22:24:13,anonymous,Si,Mexico,Hidalgo,Tulancingo de Bravo,Mexicana ,2002,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,Hidalgo,2023,Estudios,Solo(a),2023,Completamente de acuerdo,Si,No,Si,Muy buena,Bien,Neutro,Mal,Mal,Mal,Neutro,Más psicológos que puedan apoyar,Si,Porque tengo una beca en el campus y quiero ejercer mi profesión muy probablemente allá,Si
68,8/16/25 15:04:46,8/16/25 15:05:47,anonymous,Si,Mexico,Puebla ,Puebla,Mexicana ,2006,Masculino,Hombre,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
69,8/17/25 0:04:57,8/17/25 0:05:44,anonymous,Si,Mexico,Puebla,Puebla,Mexicana,2007,Femenino,Mujer,Profesional,No soy migrante. Soy originario de la ciudad de Puebla y estoy residiendo en ella.,,,,,,,,,,,,,,,,,,,,,,,,
70,8/18/25 7:15:41,8/18/25 7:30:09,anonymous,Si,Mexico,San Luis Potosi,San Luis Potosi,Mexicano,2005,Masculino,Hombre,Profesional,"Interna. Movimiento de personas dentro de un país, incluido dentro del mismo estado de Puebla (foráneos, o vienes de San Andrés Cholula, etc.).",Si,,De otro estado de la Republica Mexicana (distinto a Puebla),,San Luis Potosi,2024,Estudios,Solo(a),2024,De acuerdo,Si,No,Si,Solida y solidaria,Bien,Neutro,Neutro,Bien,Neutro,Bien,"Crear un grupo académico que ayude a todos los migrantes, a integrarse al campus y a la comunidad tec,  en caso de necesitarlo a la cultura y al país",Si,Porque estoy estudiando aquí,Si
